R1#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is not set

      2.0.0.0/32 is subnetted, 1 subnets
B        2.2.2.2 [20/0] via 192.168.2.2, 21:44:56
      99.0.0.0/32 is subnetted, 100 subnets
B        99.0.0.0 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.1 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.2 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.3 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.4 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.5 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.6 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.7 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.8 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.9 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.10 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.11 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.12 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.13 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.14 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.15 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.16 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.17 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.18 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.19 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.20 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.21 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.22 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.23 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.24 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.25 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.26 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.27 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.28 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.29 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.30 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.31 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.32 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.33 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.34 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.35 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.36 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.37 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.38 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.39 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.40 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.41 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.42 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.43 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.44 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.45 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.46 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.47 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.48 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.49 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.50 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.51 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.52 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.53 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.54 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.55 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.56 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.57 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.58 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.59 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.60 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.61 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.62 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.63 [20/0] via 192.168.2.2, 21:44:56
